,namespace,segmento,Media de Conteúdos estudados
0,abdiasmartins,fundamental_dois,19.81
1,abdiasmartins,fundmental_um,8.0
2,abiliomartins,fundamental_dois,4.9
3,abiliomartins,infantil,2.0
4,acessoalmirantetamandare,em,163.28
5,acessoalmirantetamandare,fundamental_dois,253.74
6,acessoalmirantetamandare,fundmental_um,163.76
7,acessoboqueirao,em,350.01
8,acessoboqueirao,fundamental_dois,364.11
9,acessocampolargo,em,521.08
10,acessocampolargo,fundamental_dois,541.71
11,acessocampolargokids,fundmental_um,188.29
12,acessofazendariogrande,em,165.91
13,acessofazendariogrande,fundamental_dois,252.19
14,acessofazendariogrande,fundmental_um,98.0
15,acessohauer,fundamental_dois,410.33
16,acessohauer,fundmental_um,292.82
17,acessopinhais,em,200.62
18,acessosantafelicidade,em,367.4
19,acessosantafelicidade,fundamental_dois,321.01
20,acessosantafelicidade,fundmental_um,164.94
21,acessosjpinhais,em,289.45
22,acessosjpinhais,fundamental_dois,532.26
23,acessosjpinhais,fundmental_um,227.37
24,acessosjpinhais,infantil,26.21
25,aescobjetivo,em,162.42
26,aescobjetivo,fundamental_dois,327.14
27,aescobjetivo,fundmental_um,423.52
28,aescobjetivo,infantil,1.0
29,albertsabin,fundamental_dois,8.0
30,alfacembilingue,fundamental_dois,6.0
31,alpha,em,362.23
32,alpha,fundamental_dois,465.56
33,alpha,fundmental_um,396.65
34,alpha,infantil,134.14
35,amadeus,em,188.58
36,amadeus,fundamental_dois,474.23
37,amadeus,fundmental_um,311.56
38,antoniairene,fundmental_um,22.21
39,antoniairene,infantil,6.57
40,antoniolima,fundmental_um,64.02
41,antoniolima,infantil,119.03
42,antoniomelo,fundamental_dois,14.56
43,apogeustoantonio2,em,116.59
44,apogeustoantonio2,fundamental_dois,111.33
45,arena,fundamental_dois,1.0
46,atmo,fundamental_dois,5.0
47,benjaminconstant,em,9.0
48,benjaminconstant,fundamental_dois,8.0
49,casdinhosjc,fundamental_dois,242.96
50,catarinense,em,9.0
51,catarinense,fundamental_dois,3.0
52,ceabb,fundamental_dois,312.42
53,ceabb,fundmental_um,287.07
54,cecb,em,2.0
55,ceespacolivre,em,471.4
56,ceespacolivre,fundamental_dois,442.45
57,ceespacolivre,fundmental_um,79.56
58,cem,em,643.85
59,cem,fundamental_dois,643.8
60,cem,fundmental_um,447.23
61,ceprimeiromundo,em,152.58
62,ceprimeiromundo,fundamental_dois,176.08
63,ceprimeiromundo,fundmental_um,92.46
64,cermac,fundamental_dois,1.33
65,charlesdarwin,fundamental_dois,9.0
66,ciadosaber,fundamental_dois,179.73
67,ciadosaber,fundmental_um,72.31
68,colegioarena,em,54.81
69,colegiobetelbrasileirosp,em,306.62
70,colegiobetelbrasileirosp,fundamental_dois,266.63
71,colegiobetelbrasileirosp,fundmental_um,192.23
72,colegiobetelbrasileirosp,infantil,119.14
73,colegiobianguloiv,em,56.5
74,colegiobilac,fundamental_dois,160.7
75,colegiobilac,fundmental_um,60.23
76,colegiobrasilia,em,1030.17
77,colegiobrasilia,fundamental_dois,1248.43
78,colegiobrasilia,fundmental_um,1517.79
79,colegiobrasilia,infantil,768.01
80,colegiocb,em,294.41
81,colegiocb,fundamental_dois,404.5
82,colegiocb,fundmental_um,143.3
83,colegiodasamericas,em,394.37
84,colegiodasamericas,fundamental_dois,427.8
85,colegiodasamericas,fundmental_um,346.11
86,colegioeag,em,566.56
87,colegioeag,fundamental_dois,747.39
88,colegioeag,fundmental_um,718.38
89,colegioecursodesafio,em,255.18
90,colegioecursodesafio,fundamental_dois,353.14
91,colegioecursodesafio,fundmental_um,72.12
92,colegioecursoprogressao,em,121.77
93,colegioecursoprogressao,fundamental_dois,107.98
94,colegioecursoprogressao,fundmental_um,97.29
95,colegioeducallis,em,4.51
96,colegioeducallis,fundamental_dois,11.75
97,colegioensitec,em,205.97
98,colegioensitec,fundamental_dois,284.75
99,colegioensitec,fundmental_um,173.88
100,colegioflamingo,em,495.81
101,colegiofuturageracao,fundamental_dois,361.68
102,colegiofuturageracao,fundmental_um,177.94
103,colegioglobal,em,9.0
104,colegioglobal,fundamental_dois,5.54
105,colegioglobal,fundmental_um,2.31
106,colegioguilhermedealmeida,em,339.7
107,colegioguilhermedealmeida,fundamental_dois,505.9
108,colegioguilhermedealmeida,fundmental_um,346.54
109,colegioiguatemy,em,815.52
110,colegioiguatemy,fundamental_dois,711.95
111,colegioiguatemy,fundmental_um,383.66
112,colegioiguatemy,infantil,67.65
113,colegiointegral,em,354.43
114,colegiointegral,fundamental_dois,553.92
115,colegiointegral,fundmental_um,655.27
116,colegiointegral,infantil,130.64
117,colegiojoaopaulo,em,449.06
118,colegiojoaopaulo,fundamental_dois,523.06
119,colegiojoaopaulo,fundmental_um,278.76
120,colegioliceu,em,220.41
121,colegiomagnum,em,2.58
122,colegiomartinus,fundamental_dois,9.0
123,colegiomilitardompedroii,em,1.0
124,colegioplanck,em,10.42
125,colegioplanck,fundamental_dois,13.94
126,colegioplanck,infantil,1.0
127,colegiopremium,em,27.52
128,colegiopremium,fundamental_dois,79.21
129,colegiopremium,fundmental_um,63.43
130,colegioprogresso,fundamental_dois,3.0
131,colegioriobranco,fundamental_dois,4.0
132,colegiosaberviver,fundamental_dois,5.0
133,colegiosantamaria,fundamental_dois,5.0
134,colegiosete,em,165.5
135,colegiosete,fundamental_dois,106.74
136,colegiosete,fundmental_um,33.54
137,colegiouirapuru,em,22.24
138,colegiouirapuru,fundamental_dois,19.99
139,colegiouirapuru,fundmental_um,29.48
140,colegiouniverso,em,60.75
141,colegiouniverso,fundamental_dois,133.18
142,colegioup,fundmental_um,2.0
143,conexaosaber,em,24.0
144,conexaosaber,fundamental_dois,105.31
145,conexaosaber,fundmental_um,47.26
146,conradochaves,fundamental_dois,45.13
147,conradochaves,fundmental_um,32.5
148,contemporaneocidadeverde,em,1.91
149,contemporaneocidadeverde,fundamental_dois,1.85
150,contemporaneocidadeverde,fundmental_um,2.0
151,contemporaneolagoanova,em,4.47
152,contemporaneolagoanova,fundamental_dois,2.89
153,crescercampinas,em,1.0
154,cursobase,em,12.0
155,cursoenfase,em,34.0
156,cursoleopoldo,em,47.04
157,cursosazambuja,fundamental_dois,158.0
158,dante,em,23.7
159,dante,fundamental_dois,2.0
160,darwin,fundamental_dois,5.0
161,domus,em,1.33
162,duquecastilho,fundmental_um,3.0
163,eacorcovado,em,639.11
164,eacorcovado,fundamental_dois,428.25
165,eacorcovado,fundmental_um,385.67
166,eccos,em,6.0
167,eccos,fundamental_dois,715.92
168,eccos,fundmental_um,523.13
169,educamais,fundamental_dois,13.0
170,educamais,fundmental_um,8.0
171,einsteinassis,em,625.68
172,einsteinassis,fundamental_dois,692.81
173,einsteinassis,fundmental_um,10.0
174,eldapereira,fundmental_um,12.47
175,elitecuritiba,fundamental_dois,234.0
176,elitecuritibaemilianoperneta,em,428.21
177,elitecuritibaemilianoperneta,fundamental_dois,503.2
178,equipe,em,5.0
179,equipe,fundamental_dois,12.0
180,escolaceciliameireles,fundamental_dois,43.94
181,escolaceciliameireles,fundmental_um,22.46
182,escolaceciliameireles,infantil,6.5
183,escoladofuturo,fundamental_dois,5.0
184,escolajardimdasnacoes,fundamental_dois,9.0
185,escolamaster,em,13.27
186,escolavida,fundmental_um,1.86
187,forumcultural,fundamental_dois,10.0
188,franciscoperes,infantil,25.0
189,franciscopinto,fundamental_dois,6.8
190,francobrasileiro,em,95.36
191,fundacaobradesco,fundamental_dois,5.0
192,galois,fundamental_dois,12.0
193,guilhermefilho,fundamental_dois,2.14
194,guilhermefilho,fundmental_um,17.0
195,guilhermefilho,infantil,3.5
196,hamiltondarocha,fundamental_dois,53.96
197,idaam,em,3.49
198,idaam,fundamental_dois,1.39
199,idb,fundamental_dois,3.0
200,insa,em,449.05
201,institutoeurofarma,fundmental_um,34.0
202,institutokairos,fundmental_um,1.0
203,integra,em,1070.0
204,integra,fundamental_dois,857.71
205,integra,fundmental_um,968.34
206,integra,infantil,655.25
207,integradaeducativa,em,446.29
208,integradaeducativa,fundamental_dois,461.44
209,invictus,em,778.76
210,invictus,fundamental_dois,740.29
211,iracemarufino,infantil,5.35
212,isem,fundamental_dois,189.4
213,isem,fundmental_um,7.52
214,ismart,em,84.0
215,ismart,fundamental_dois,39.0
216,itamarati,fundamental_dois,300.68
217,itamarati,fundmental_um,148.35
218,itamarati,infantil,8.12
219,jardimsaopaulo,fundamental_dois,6.0
220,jeanpiaget,fundamental_dois,7.0
221,joaobelem,fundamental_dois,17.76
222,joaobelem,fundmental_um,14.89
223,joaorosa,fundamental_dois,10.28
224,joaosampaio,fundamental_dois,8.86
225,joaosampaio,fundmental_um,19.27
226,joaosampaio,infantil,6.0
227,josepinheiro,fundamental_dois,12.48
228,josesoares,fundmental_um,1.6
229,laboratoriosromildo,fundmental_um,2.0
230,liessin,fundamental_dois,55.52
231,liessinbarra,fundamental_dois,71.38
232,litteratus,em,5.07
233,litteratus,fundmental_um,7.53
234,luizgonzaga,fundmental_um,4.62
235,mariaeunice,fundmental_um,34.34
236,mariaeunice,infantil,1.0
237,marialaura,fundmental_um,19.7
238,marialaura,infantil,4.22
239,mariaolinda,infantil,13.33
240,mariliamattoso,em,158.65
241,mariliamattoso,fundamental_dois,270.92
242,mariliamattoso,fundmental_um,227.59
243,mariliamattoso,infantil,12.57
244,master,fundamental_dois,3.35
245,master,fundmental_um,3.94
246,melquiadescamelo,fundmental_um,4.0
247,moaciralves,fundamental_dois,32.45
248,mocinhagomes,fundamental_dois,17.88
249,monsenhorfrancisco,fundmental_um,2.0
250,monsenhorfrancisco,infantil,5.5
251,monsenhorgoncalo,fundmental_um,5.46
252,monsenhorgoncalo,infantil,6.25
253,montessori,em,1.2
254,motiva,em,3.0
255,motiva,fundamental_dois,19.0
256,navegasas,em,3.67
257,novotempo,em,1.5
258,novotempo,fundamental_dois,1.42
259,novotempo,fundmental_um,4.56
260,nsfatima,fundmental_um,19.41
261,nsfatima,infantil,6.27
262,nucleocriativo,em,18.0
263,nucleocriativo,fundamental_dois,30.64
264,nucleocriativo,fundmental_um,29.99
265,nucleocriativo,infantil,5.71
266,objetivolorena,em,255.53
267,objetivolorena,fundamental_dois,335.28
268,objetivolorena,fundmental_um,235.88
269,objetivoteresina,fundamental_dois,6.0
270,oficinadoestudante,em,62.32
271,oficinadoestudante,fundamental_dois,78.13
272,oficinadoestudante,fundmental_um,90.78
273,overabelcabral,em,461.39
274,overabelcabral,fundamental_dois,570.75
275,overabelcabral,fundmental_um,202.09
276,overabelcabral,infantil,24.92
277,overjoaopessoa,em,48.43
278,overjoaopessoa,fundamental_dois,54.36
279,overlimaesilva,fundmental_um,165.12
280,overmarciliofurtado,em,508.52
281,overmarciliofurtado,fundamental_dois,577.47
282,overmossoro,em,215.77
283,overmossoro,fundamental_dois,215.88
284,overmossoro,fundmental_um,53.57
285,overnascimentodecastro,em,211.14
286,overpontanegra,em,377.96
287,overpontanegra,fundamental_dois,476.45
288,overpontanegra,fundmental_um,179.72
289,overzonanorte,em,383.05
290,overzonanorte,fundamental_dois,475.36
291,overzonanorte,fundmental_um,158.96
292,palmares,fundamental_dois,26.0
293,pauloviana,fundamental_dois,1.6
294,pedrocamelo,fundmental_um,6.33
295,physicsalcindocacela,em,56.7
296,physicsalcindocacela,fundamental_dois,48.95
297,physicsalmirantebarroso,em,121.24
298,physicsalmirantebarroso,fundamental_dois,194.23
299,physicsalmirantebarroso,fundmental_um,315.96
300,physicsaugustomontenegro,em,95.74
301,physicsaugustomontenegro,fundamental_dois,170.61
302,physicsaugustomontenegro,fundmental_um,341.96
303,physicsaugustomontenegro,infantil,130.33
304,physicsbatistacampos,fundamental_dois,260.81
305,physicsbatistacampos,fundmental_um,301.4
306,physicscidadenova,em,110.42
307,physicscidadenova,fundamental_dois,212.44
308,physicscidadenova,fundmental_um,276.5
309,physicsconselheirofurtado,em,121.18
310,physicsconselheirofurtado,fundamental_dois,141.21
311,physicsmacapa,em,95.48
312,physicsmacapa,fundamental_dois,96.57
313,physicsumarizal,em,101.87
314,physicsumarizal,fundamental_dois,185.4
315,physicsumarizal,fundmental_um,318.35
316,pioxi,em,224.34
317,pioxi,fundamental_dois,301.69
318,pioxi,fundmental_um,105.6
319,pioxi,infantil,6.12
320,podion,em,1.0
321,portalsas,em,4.0
322,portinari,em,221.27
323,portinari,fundamental_dois,362.63
324,portinari,fundmental_um,221.06
325,porto,em,203.9
326,porto,fundamental_dois,30.81
327,provaspoliedro,em,2.49
328,provaspoliedro,fundamental_dois,4.57
329,psantagema,em,262.03
330,psantagema,fundamental_dois,212.95
331,raimundoalves,fundamental_dois,1.73
332,riobrancocampinas,fundamental_dois,2.0
333,sagradafamilia,em,61.51
334,sagradafamilia,fundamental_dois,1.11
335,santadoroteia,em,50.02
336,santoagostinho,fundamental_dois,8.0
337,santoamerico,em,734.71
338,santoamerico,fundamental_dois,843.08
339,santoamericoteste,em,10.0
340,santoamericoteste,fundamental_dois,1.0
341,santoantonio,em,11.0
342,santoantonio,fundamental_dois,10.0
343,sas,em,4.0
344,sas,fundamental_dois,13.0
345,sas,infantil,19.57
346,sasadapt,em,26.5
347,sasadaptem,em,29.0
348,sasadaptem,fundamental_dois,11.0
349,sasadaptfund,em,1.0
350,sasadaptfund,fundamental_dois,15.0
351,saseducacao,fundamental_dois,33.0
352,senhorbonfim,fundamental_dois,38.16
353,senhorbonfim,fundmental_um,9.88
354,serios,fundamental_dois,18.0
355,souhabilis,em,1.36
356,spdacruz,em,384.35
357,spdacruz,fundamental_dois,277.73
358,spdacruz,fundmental_um,660.0
359,stellamarisaguaverde,fundamental_dois,493.46
360,stellamarisaguaverde,fundmental_um,299.13
361,stellamarisaguaverde,infantil,70.26
362,stellamarisjuveve,em,311.33
363,stellamarisjuveve,fundamental_dois,280.65
364,stellamarisjuveve,fundmental_um,330.83
365,stellamarisjuveve,infantil,157.9
366,stellamarisxaxim,em,332.36
367,stellamarisxaxim,fundamental_dois,548.9
368,stellamarisxaxim,fundmental_um,325.34
369,tiathais,fundmental_um,3.67
370,tiquinhodegente,fundmental_um,7.32
371,universitariolondrina,em,258.75
372,universitariolondrina,fundamental_dois,502.39
373,universitariolondrina,fundmental_um,382.79
374,universobarcarena,em,239.02
375,universobarcarena,fundamental_dois,221.41
376,universobarcarena,fundmental_um,161.52
377,universobarcarena,infantil,27.32
378,valdemiracoelho,fundamental_dois,21.33
379,venceslauchaves,infantil,1.4
380,vicentecravo,fundamental_dois,15.7
381,villalobos,em,521.01
382,villalobos,fundamental_dois,475.46
383,villalobos,fundmental_um,527.79
384,zacariasliberato,fundamental_dois,20.0
