,namespace,segmento,Média de exercícios realizados
0,abdiasmartins,fundamental_dois,38.3
1,abiliomartins,fundamental_dois,1.18
2,abiliomartins,infantil,1.0
3,acessoalmirantetamandare,em,1175.97
4,acessoalmirantetamandare,fundamental_dois,613.09
5,acessoalmirantetamandare,fundmental_um,222.33
6,acessoboqueirao,em,1270.07
7,acessoboqueirao,fundamental_dois,877.34
8,acessocampolargo,em,1189.11
9,acessocampolargo,fundamental_dois,680.64
10,acessofazendariogrande,em,1221.58
11,acessofazendariogrande,fundamental_dois,736.59
12,acessofazendariogrande,fundmental_um,340.93
13,acessohauer,fundamental_dois,432.48
14,acessohauer,fundmental_um,231.67
15,acessopinhais,em,1175.82
16,acessosantafelicidade,em,1250.86
17,acessosantafelicidade,fundamental_dois,586.39
18,acessosantafelicidade,fundmental_um,191.23
19,acessosjpinhais,em,1296.61
20,acessosjpinhais,fundamental_dois,578.64
21,acessosjpinhais,fundmental_um,164.65
22,aescobjetivo,em,1844.88
23,aescobjetivo,fundamental_dois,954.74
24,aescobjetivo,fundmental_um,229.87
25,albertsabin,fundamental_dois,31.09
26,alpha,em,883.78
27,alpha,fundamental_dois,810.17
28,alpha,fundmental_um,214.95
29,amadeus,em,1185.8
30,amadeus,fundamental_dois,853.62
31,amadeus,fundmental_um,626.59
32,antoniomelo,fundamental_dois,33.81
33,apogeustoantonio2,em,648.17
34,apogeustoantonio2,fundamental_dois,716.06
35,arena,fundamental_dois,48.09
36,casdinhosjc,fundamental_dois,807.87
37,ceabb,fundamental_dois,439.88
38,ceabb,fundmental_um,595.35
39,ceespacolivre,em,535.0
40,ceespacolivre,fundamental_dois,361.0
41,ceespacolivre,fundmental_um,129.54
42,cem,em,601.09
43,cem,fundamental_dois,471.7
44,cem,fundmental_um,392.97
45,ceprimeiromundo,em,540.82
46,ceprimeiromundo,fundamental_dois,319.61
47,ceprimeiromundo,fundmental_um,36.94
48,cermac,fundamental_dois,1.0
49,ciadosaber,fundamental_dois,403.16
50,ciadosaber,fundmental_um,380.39
51,colegioarena,em,516.62
52,colegiobetelbrasileirosp,em,263.19
53,colegiobetelbrasileirosp,fundamental_dois,219.75
54,colegiobetelbrasileirosp,fundmental_um,146.59
55,colegiobianguloiv,em,177.0
56,colegiobilac,fundamental_dois,1014.45
57,colegiobilac,fundmental_um,758.44
58,colegiobrasilia,em,1781.16
59,colegiobrasilia,fundamental_dois,2179.21
60,colegiobrasilia,fundmental_um,1779.2
61,colegiobrasilia,infantil,420.04
62,colegiocb,em,899.76
63,colegiocb,fundamental_dois,640.87
64,colegiocb,fundmental_um,502.98
65,colegiodasamericas,em,598.2
66,colegiodasamericas,fundamental_dois,384.38
67,colegiodasamericas,fundmental_um,285.15
68,colegioeag,em,203.96
69,colegioeag,fundamental_dois,198.7
70,colegioeag,fundmental_um,146.11
71,colegioecursodesafio,em,1894.38
72,colegioecursodesafio,fundamental_dois,957.88
73,colegioecursodesafio,fundmental_um,746.89
74,colegioecursoprogressao,em,1174.48
75,colegioecursoprogressao,fundamental_dois,832.12
76,colegioecursoprogressao,fundmental_um,1049.57
77,colegioeducallis,em,600.02
78,colegioeducallis,fundamental_dois,485.55
79,colegioensitec,em,733.12
80,colegioensitec,fundamental_dois,409.59
81,colegioensitec,fundmental_um,273.47
82,colegioflamingo,em,1376.42
83,colegiofuturageracao,fundamental_dois,567.14
84,colegiofuturageracao,fundmental_um,497.5
85,colegioglobal,em,773.28
86,colegioglobal,fundamental_dois,695.15
87,colegioglobal,fundmental_um,346.08
88,colegioguilhermedealmeida,em,528.34
89,colegioguilhermedealmeida,fundamental_dois,345.5
90,colegioguilhermedealmeida,fundmental_um,371.34
91,colegioiguatemy,em,1245.47
92,colegioiguatemy,fundamental_dois,909.02
93,colegioiguatemy,fundmental_um,539.1
94,colegiointegral,em,2511.55
95,colegiointegral,fundamental_dois,2149.13
96,colegiointegral,fundmental_um,951.31
97,colegiojoaopaulo,em,1534.53
98,colegiojoaopaulo,fundamental_dois,455.2
99,colegiojoaopaulo,fundmental_um,183.91
100,colegioliceu,em,1217.08
101,colegiomartinus,fundamental_dois,31.09
102,colegiopremium,em,739.11
103,colegiopremium,fundamental_dois,402.32
104,colegiopremium,fundmental_um,267.6
105,colegioriobranco,fundamental_dois,29.09
106,colegiosaberviver,fundamental_dois,31.09
107,colegiosantamaria,fundamental_dois,38.09
108,colegiosete,em,952.0
109,colegiosete,fundamental_dois,633.7
110,colegiosete,fundmental_um,343.42
111,colegiouirapuru,em,359.05
112,colegiouirapuru,fundamental_dois,232.23
113,colegiouirapuru,fundmental_um,341.96
114,colegiouniverso,em,942.65
115,colegiouniverso,fundamental_dois,640.18
116,conexaosaber,fundamental_dois,303.42
117,conexaosaber,fundmental_um,343.0
118,contemporaneocidadeverde,fundamental_dois,162.0
119,crescercampinas,em,1245.6
120,cursobase,em,171.0
121,cursoenfase,em,178.5
122,cursoleopoldo,em,38.33
123,cursosazambuja,fundamental_dois,72.0
124,dante,em,99.35
125,eacorcovado,em,717.3
126,eacorcovado,fundamental_dois,293.23
127,eacorcovado,fundmental_um,128.79
128,eccos,fundamental_dois,452.17
129,eccos,fundmental_um,249.06
130,educamais,fundamental_dois,10.0
131,educamais,fundmental_um,1.0
132,einsteinassis,em,1052.09
133,einsteinassis,fundamental_dois,543.71
134,einsteinassis,fundmental_um,44.0
135,eldapereira,fundmental_um,10.0
136,elitecuritibaemilianoperneta,em,1257.4
137,elitecuritibaemilianoperneta,fundamental_dois,1227.3
138,equipe,em,87.2
139,escolaceciliameireles,fundamental_dois,72.71
140,escolaceciliameireles,fundmental_um,29.65
141,escolamaster,em,313.51
142,forumcultural,fundamental_dois,36.09
143,francobrasileiro,em,414.66
144,fundacaobradesco,fundamental_dois,31.09
145,hamiltondarocha,fundamental_dois,18.38
146,insa,em,1577.23
147,institutoeurofarma,fundmental_um,446.0
148,institutokairos,fundmental_um,2.0
149,integra,em,240.0
150,integra,fundamental_dois,243.55
151,integra,fundmental_um,197.87
152,integra,infantil,1.82
153,integradaeducativa,em,903.64
154,integradaeducativa,fundamental_dois,737.37
155,invictus,em,624.7
156,invictus,fundamental_dois,456.79
157,isem,fundamental_dois,297.11
158,isem,fundmental_um,72.73
159,ismart,em,69.08
160,ismart,fundamental_dois,62.05
161,itamarati,fundamental_dois,85.84
162,jardimsaopaulo,fundamental_dois,123.09
163,joaorosa,fundamental_dois,2.06
164,josepinheiro,fundamental_dois,73.48
165,josesoares,fundmental_um,1.0
166,liessin,fundamental_dois,139.98
167,liessinbarra,fundamental_dois,184.38
168,litteratus,em,99.07
169,litteratus,fundmental_um,37.28
170,mariliamattoso,em,1755.76
171,mariliamattoso,fundamental_dois,549.73
172,mariliamattoso,fundmental_um,174.88
173,master,fundamental_dois,855.68
174,moaciralves,fundamental_dois,27.39
175,mocinhagomes,fundamental_dois,17.0
176,motiva,em,24.0
177,motiva,fundamental_dois,34.09
178,navegasas,em,7.33
179,novotempo,fundmental_um,4.0
180,nucleocriativo,em,188.0
181,nucleocriativo,fundamental_dois,233.45
182,nucleocriativo,fundmental_um,196.32
183,objetivolorena,em,1093.29
184,objetivolorena,fundamental_dois,583.54
185,objetivolorena,fundmental_um,227.79
186,objetivoteresina,fundamental_dois,33.09
187,oficinadoestudante,em,560.58
188,oficinadoestudante,fundamental_dois,298.62
189,oficinadoestudante,fundmental_um,262.68
190,overabelcabral,em,1304.86
191,overabelcabral,fundamental_dois,858.25
192,overabelcabral,fundmental_um,494.98
193,overjoaopessoa,em,688.83
194,overjoaopessoa,fundamental_dois,830.2
195,overlimaesilva,fundmental_um,492.97
196,overmarciliofurtado,em,1297.25
197,overmarciliofurtado,fundamental_dois,717.79
198,overmossoro,em,929.61
199,overmossoro,fundamental_dois,550.16
200,overpontanegra,em,1216.24
201,overpontanegra,fundamental_dois,768.45
202,overpontanegra,fundmental_um,512.5
203,overzonanorte,em,1343.37
204,overzonanorte,fundamental_dois,608.96
205,overzonanorte,fundmental_um,389.59
206,palmares,fundamental_dois,32.09
207,physicsalcindocacela,em,800.87
208,physicsalcindocacela,fundamental_dois,820.95
209,physicsalmirantebarroso,em,1510.36
210,physicsalmirantebarroso,fundamental_dois,971.55
211,physicsalmirantebarroso,fundmental_um,951.16
212,physicsaugustomontenegro,em,1228.35
213,physicsaugustomontenegro,fundamental_dois,1043.65
214,physicsaugustomontenegro,fundmental_um,965.02
215,physicsaugustomontenegro,infantil,102.15
216,physicsbatistacampos,fundamental_dois,1163.07
217,physicsbatistacampos,fundmental_um,943.65
218,physicscidadenova,em,1498.01
219,physicscidadenova,fundamental_dois,1243.87
220,physicscidadenova,fundmental_um,902.35
221,physicsconselheirofurtado,em,1353.71
222,physicsconselheirofurtado,fundamental_dois,1354.11
223,physicsmacapa,em,1378.88
224,physicsmacapa,fundamental_dois,977.37
225,physicsumarizal,em,1325.66
226,physicsumarizal,fundamental_dois,1077.23
227,physicsumarizal,fundmental_um,964.6
228,pioxi,em,951.12
229,pioxi,fundamental_dois,619.63
230,portinari,em,1363.84
231,portinari,fundamental_dois,637.21
232,portinari,fundmental_um,382.58
233,porto,em,1983.66
234,porto,fundamental_dois,140.84
235,portoseguro,em,54.33
236,provaspoliedro,em,422.94
237,provaspoliedro,fundamental_dois,149.12
238,psantagema,em,954.94
239,psantagema,fundamental_dois,723.27
240,sagradafamilia,em,574.38
241,sagradafamilia,fundamental_dois,13.56
242,santadoroteia,em,338.04
243,santoagostinho,fundamental_dois,31.09
244,santoamerico,em,739.67
245,santoamerico,fundamental_dois,445.28
246,santoamericoteste,fundamental_dois,10.0
247,santoantonio,fundamental_dois,30.09
248,sas,em,144.0
249,sas,fundamental_dois,256.09
250,sas,infantil,581.33
251,sasadapt,em,75.43
252,sasadaptem,em,102.33
253,sasadaptem,fundamental_dois,124.09
254,sasadaptfund,fundamental_dois,31.09
255,saseducacao,fundamental_dois,53.09
256,senhorbonfim,fundamental_dois,18.08
257,serios,fundamental_dois,47.09
258,spdacruz,em,859.2
259,spdacruz,fundamental_dois,874.47
260,spdacruz,fundmental_um,908.0
261,stellamarisaguaverde,fundamental_dois,608.86
262,stellamarisaguaverde,fundmental_um,174.46
263,stellamarisjuveve,em,1171.19
264,stellamarisjuveve,fundamental_dois,780.86
265,stellamarisjuveve,fundmental_um,286.14
266,stellamarisxaxim,em,1151.19
267,stellamarisxaxim,fundamental_dois,681.22
268,stellamarisxaxim,fundmental_um,326.82
269,tiathais,fundmental_um,4.0
270,universitariolondrina,em,2522.5
271,universitariolondrina,fundamental_dois,1430.27
272,universitariolondrina,fundmental_um,666.39
273,universobarcarena,em,809.58
274,universobarcarena,fundamental_dois,452.92
275,universobarcarena,fundmental_um,309.47
276,valdemiracoelho,fundamental_dois,33.34
277,vicentecravo,fundamental_dois,5.0
278,villalobos,em,1047.56
279,villalobos,fundamental_dois,682.34
280,villalobos,fundmental_um,341.0
